structure(list(track_id = c("TRWICRA128F42368DB", "TRXJANY128F42246FC", 
"Daqui pro futuro", "Pet Grief", "Some Kinda...", "Wahnsinn", 
"Geronimo", "To Hell With Humdrum", "It's Blitz!", "The Remixes and The B-sides", 
"Stephen Stills 2", "A Joyfull Noise The Creator", "Artificial 2.0", 
"Blue Break Beats", "When Pigs Fly", "Southside", "Emotional Songs Part 2", 
"Home", "The Young Victoria", "Whine Up Remixes", "The Philosopher's Stone", 
"Jazz In Paris - Jazz & Cinema Vol.4", "Les Chinoiseries", "The Best Of Grandmaster Flash & Sugar Hill", 
"Love is Gonna Save Us", "Orphan", "Songs From A Two Room Chapel", 
"Retribution", "A Dead Poem", "Stop The Dominoes", "Mastered by Guy at The Exchange", 
"Memorial Album", "Universal Soldier", "There's A Beat In All Machines", 
"Better Days", "The American", "Down and Dirty (Original Master Peace)", 
"The Road Less Travelled", "Evig Pint", "Lifelines Live", "Blondie", 
"ODD BLOOD", "Bleeding Through", "Butthole Surfers  + PCPpep", 
"Walking In Sunshine", "California Jukebox", "Ukkonen", "New Orleans Second Line", 
"The Timid Mischief_ Or Oh! Anomia", "When The Angels Make Contact", 
"Rock para las Masas& (C¨¢rnicas)", "Made For The Violent Age", 
"Diorama", "Stax-Volt Chartbusters Vol 5", "Christmas 1979", 
"Saxuality", "I Must Sing", "Cuff The Duke", "Dirty King", "The Roots Remain", 
"Shadowplay", "Mobb Muzik (Clean Version)", "At Echo Lake", "Life Is Short", 
"Kazoo", "The Motown Christmas Collection", "Plants and Birds and Rocks and Things", 
"Stay Happy", "No Additives_ No Preservatives", "The New Dark Age", 
"Sky Motel", "Drum Cargo - Rhythms of Fire", "Rare And Unreleased", 
"Songs 2", "The Only Good Punk", "The Time Machine", "My Reverie", 
"Always On My Mind (Live)", "Electro Glide In Blue", "20/85 The Experience", 
"Le Calibre Qu'Il Te Faut", "Dark Was The Night (Red Hot Compilation)", 
"Lovingly Yours", "Freedom Express", "Land", "Eaten Back To Life", 
"Som en blixt", "Rest In Sleaze", "Chocolate Factory", "Italo Disco Rarities Vol.6", 
"What Goes Around", "Dead Diamond River", "Kingsize", "Faso Kanou", 
"The Taste Of Rain... Why Kneel", "Boy Meets Girl", "Live at Club Quattro_ Osaka_ June 1_ 1991", 
"Radio Contact", "After Robots", "WWE Originals", "The Singles", 
"I'm Coming Home", "Brighter Days", "Rocket Science", "Walk Right Back: The Everly Brothers On Warner Bros. 1960-1969", 
"10 Years Of Soul Heaven Compiled & Mixed By Louie Vega", "Riding Out The Storm", 
"The World's Fastest Indian", "Urban Legend", "Accelerate", "20th Century Hits", 
"Paul Butterfield's Better Days", "Hot And Slow", "Flying Wonders", 
"Stay Right Here For A Little While-EP", "La Musica Dei Populi", 
"Plays the Hits!", "Spinefarm Records Label Sampler", "Now That's What I Call The 00's", 
"Nur das Beste", "Music for Nature Documentaries", "More Of The Great", 
"Something I Learned Today", "Call To Mind", "For Lovers Only", 
"Granite Years (The Best Of 1986 \023 1997)", "Messages", "Relief", 
"Revolution", "Star Trek: Insurrection - Original Motion Picture Soundtrack", 
"Whatever U Like", "Trust In Trance 2", "The Best", "Running From Reality", 
"Gro<U+00DF>es Kino", "The Golden Age of Northern Soul Vol. 2", 
"The Thrill Of The Hunt", "Hope That Lines Don't Cross", "Basic Injection", 
"Death Prevails", "Tales of Terror", "Jimi Hendrix & The Best Rock Guitars (CD1)", 
"Oscilloscope", "Yeah_ Me Too", "Lets Get Out Of This Terrible Sandwich Shop", 
"Birds", "Great Rock & Roll Love Songs", "A Tribute to Leadbelly", 
"Streets of My City", "KISS Box Set", "From the Corner To the Block", 
"Blessid Union Of Souls", "Amos In Ohio", "The Movement EP", 
"Cantigas De Nadal", "Enlighten Me", "Works Well With Others", 
"The Strong One", "3 CD Boxset", "Live In Brazil", "Beat Romantic", 
"Ohikiit<U+00E4>v<U+00E4><U+00E4>", "First Base", "Caf¨¦ Drechsler", 
"Chic", "A Perfect Way To Say Goodbuy", "The Inside", "Pleurer Avec Le Sourire", 
"Bury Him At The Crossroads", "Last Year's Songs [Greatest Hits]", 
"In Shallow Seas We Sail", "Great Aviaries", "The Kick Inside", 
"World Upside Down", "I Am Your Bastard Wings", "Historic Country & Western", 
"Rebirth For Life", "Swim", "In Camera", "Pop Pop", "Vila vid denna k<U+00E4>lla", 
"I Segreti Del Corallo", "Coal", "Thirteen", "Dub The World", 
"Variations", "Teenage Graffitti", "10 Questions for the Dalai Lama", 
"Colpevole", "Enter The Dru", "New & Tasty", "Spice", "Dein ist Mein ganzes Herz [Deluxe Edition]", 
"Native Sons", "Leaders Of The Free World", "Coup De Grace", 
"Come On_ Feel It", "Johnny Paycheck - 16 Biggest Hits", "Venom & Tears", 
"Down Down Down", "Golden Decade - Music Of My Life (Vol.  07)", 
"Doctor's Orders", "Ear To The Street", "Baby... You're Bummin' My Life Out In A Supreme Fashion", 
"1978-1988 A Decade Of Spizz History", "Where You Live", "Dark Fades Into The Light", 
"Hotel De Mozambique", "Danzig", "Life Of A Ghost", "Origin Of The Species Volume Too! - Fourth Tablet Of Acid", 
"A Sewing Circle", "Texas Songster", "Let Live and Let Ghosts", 
"Neve Ridens (Neve)", "Walkin' And Cryin' (Travelling With The Blues)", 
"Punglistic Mixture", "Bad Girls", "Outremer", "Chapter VII: Hope & Sorrow", 
"Circo Luso", "Only When Its Dark Enough Can You See The Stars", 
"Waiting for the Time To Be Right", "Generation Django", "Mother Skinny", 
"Time Waits For No Slave", "Shaper And Mechanist", "Greatest Fits", 
"Die sch<U+00F6>nsten Balladen", "Dawn of Dream + Khaooohs", 
"1964", "Sleepwalking", "Who Designs Nature's How - Remix EP", 
"The Opening Of Doors", "Everlasting Love", "Narada Decade (The Anniversary Collection)", 
"Petits Arrangements Entre Amis", "Bird Fish Or Inbetween", "Windows Of Time", 
"R¨¢dio S.amb.a", "Beckology", "Freshmen", "THE ART OF CREATING CONFUSING SPIRITS", 
"Let The Tempest Come", "Mona - The Carnivorous Circus", "Super Hits", 
"All Or Nothing", "Romantic Paradise CD 1", "A Nightmare on Elm Street", 
"Awakening", "With You", "Coded Language", "OIO AI", "Mr. A-Z", 
"First 7 Inches And Then Some", "M¨¦tamorphoses", "Engage", "Live On", 
"Legend Of The Liquid Sword", "Better Days Will Haunt You", "Love_ Shelby", 
"Dolores Claiborne", "You Know How To Love Me", "Clubland Classix", 
"Pacer", "Chapter 3: The Flesh", "The Complete Stevie Wonder", 
"Elektrom¨¢gnes", "H.-F.T En Concert_ Vol.1", "The Sun Is Often Out", 
"Downset", "A Complete Introduction To Tamla Motown", "DPG", 
"Die Propheten [Edition]", "Super Black", "ASP", "Heart Caves", 
"Ultimate 2000s", "Tres", "CRYSTAL PLANET", "30 Blasts From The Past", 
"Live In London & Chasing the Dragon", "10 De Colecci¨®n", "January", 
"Snatching It Back: The Best Of Clarence Carter", "Blue", "Llydaw", 
"Money Over Everyone", "Lost Memory", "Together", "Bridge across forever", 
"The Good Life", "Legs and Boots: Fort Myers_ FL - November 17_ 2007", 
"Gotcha", "Baroque Lute Duets", "How's Tricks", "Eroica", "The Judy Collins Concert", 
"Silk Torpedo", "Dopesick", "Todos Cantamos Con Maria Elena", 
"Dogmatofobia", "Waking Up", "I Wish My Brother George Was Here", 
"Ryan Leslie", "Reminiscience", "3rd Force", "28 Party Dancers from Montreal's Finest", 
"River Of Stars", "Soul Trader", "Sognami", "Murs For President", 
"Rhythm Of Love", "Back To Earth", "Do You Believe In The Westworld", 
"I Will Always Love You", "Somos", "Approaching Standards", "20th Century Masters: The Millennium Collection: Best of Bel Biv DeVoe", 
"How It Ends", "Glenn Medeiros", "Dal profondo - Part. 1 (40 Rock Pop Tunes)", 
"Parting Should Be Painless", "No One's Listening Anymore", "Greatest Hits", 
"Mofo Remixes", "Famous Monsters", "King James Version", "Live At The Isle Of Wight Festival 1970", 
"Maga (blanco)", "Sobrenatural", "Double Negative", "Bionik", 
"Rocket", "Original Album Classics", "Ember To Inferno", "Don't Look Back", 
"Greatest Hits", "You Known What It's Like To Be Alone and Shut Down", 
"No More Tears", "Where Did Our Love Go? & I Hear A Symphony", 
"Animales", "Club Zebra", "The Albemarle Sound", "Easy - Stanley Turrentine Plays the Pop Hits", 
"Start from Skratch", "It's Later Than It's Ever Been", "Argent", 
"United & Live", "Compilation Hellfest 2008", "Swing Swing", 
"A Song For You", "Radiola", "The Speed Of Cattle", "Pioneers EP", 
"Milagro", "The Album", "Natural", "Recuerda", "Songs From The Key Of Life - A Tribute To Stevie Wonder", 
"Mega H¨¹tten Hits 2010", "Celtic Lullabies & Gentle Worship", 
"King Jammy's: Selector's Choice Vol. 2", "Tin Drum", "La Cantina", 
"Mythologies", "Anthology", "Stars On My Ceiling", "Let The Rhythm Move Ya!", 
"Shall We Dance / The Gay Divorcee", "Bionic Ras Riddim Riddin #1 (South Rakkas Crew)", 
"Best of / 25¨¨me Anniversaire", "Art Forum", "Kunnioittaen-Yhden miehen tribuutti", 
"Unpredictable", "The Runaways - The Mercury Albums Anthology", 
"Chica De Ayer", "Sirio 2222", "White Irises Blind", "Shakin' the Devil's Band", 
"Altered Genesis", "The Soul Stirrers", "Four Thousand_ Seven Hundred and Seventy seconds; A Shortcut to Teenage Fanclub", 
"Jah Warrior II", "Buried Secrets", "From Here To Reality", "Grand Funk Lives", 
"Don'T Overlook Salvation", "Music For The Motion Picture Into The Wild", 
"Unicornography", "Years Of Refusal", "Atr¨¢s Dos Olhos", "Love will save the Day", 
"The Essential Collection", "The Best of Bob Carlisle: Butterfly Kisses & Other Stories", 
"Real Girl", "The Original Sounds of Harlem (The Cities Where Jazz Was Born)", 
"Trojan Dub Collection", "Neil Diamond Classics - The Early Years", 
"Mean", "Charley Patton Vol. 3 (1929 - 1934)", "Love Songs: 14 All-time Favorites", 
"#1 Record", "Gone Girl", "Turtle Nipple And The Toxic Shock", 
"Watching Angels Mend", "A Closer Look", "Bar<U+00E3>o Vermelho", 
"Little Drummer Boy", "Ice 'n' Green", "Survival", "Revival", 
"Neva Dinova", "Equipe 84", "Last Light", "Go-Go-Goraguer", "Mugiboogie", 
"All I Need", "Escape...The Best Of", "Desde mi barrio", "Nazarene Crying Towel", 
"Der Beste Tag Meines Lebens", "Keep On Runnin'", "The Manhattans", 
"Foma", "Eppure Soffia", "Stronger Than Before", "La Danza De La Ciudad", 
"Get Up On It", "Dreamweb", "Back To Black", "Serpentine Gallery - Deluxe 2005 Edition", 
"Diario Mali", "Pure Gold", "All Hail The Queen", "Los Romanticos- Jose Luis Perales", 
"LIVE...We Come Rejoicing", "Grandson of Morris On", "Marquee Moon", 
"Do It \030Til You\031re Satisfied + Function At The Junction", 
"Night Piece", "Farmhouse", "Riddim Driven: Thunder and Bedroom", 
"Dance Vault Remixes - Diary", "Thank You Very Little", "Candy Apple Grey", 
"Incontinent", "Sixth In Sixes", "We Are One", "Good Thing", 
"Strangers Almanac [Deluxe Edition]", "Hallittu kaaos", "Daydream", 
"Nadando A Crol", "DV8", "Hellspawn", "Automatic thrill", "The Boy and The Tree", 
"Flutterby", "Hard On The Road", "The Sleeper", "The Silent Force", 
"Electroshock", "Bumper To Bumper", "Very Best Of", "Meditations", 
"Mary Black", "Propaganda", "Mille Et Un Fant<U+00F4>mes", "Ruination", 
"Wowie Zowie Extended Mixes", "Best Of Pro-Pain", "Massive", 
"Mas Turbada Que Nunca", "Kurbads", "Live und Direkt", "Black Oak Arkansas", 
"McGuinness Flint", "Friendship Nation", "Ceci N'Est Pas Un Disque", 
"A Ver Que Pasa!", "Carey Bell's Blues Harp", "Bienvenida", "The Work Related Illness", 
"Too", "Sultans Of Sentiment", "Texas Swing - Country", "The Best Of The Solo Recordings 1990-1997", 
"Truth/Beck-Ola", "Star", "The Valley Of The Shadow Of Death", 
"Drums And Wires", "Killadelphia", "Sounds From The Matrix 006", 
"Make This Moment", "New Hopes_ New Demonstrations", "The Essential Bobby Bare", 
"Yele", "Mein Kampfunk", "Ekaveli", "Pomegranate", "Tear Down These Walls", 
"Mosquito", "Aeolian", "Lightning Strikes Again", "The Sacrifice Of Life", 
"The Crobar Volume One", "The Box Set: 1964 - 2004", "Orbiting Cathedrals", 
"The Very Best Of Marc Antoine", "Wrong Meeting", "Wound Creations", 
"Reign of Fire", "Big Dreams & High Hopes", "Demon Hunter", "El Bandone¨®n Inmortal", 
"The History of Rhythm and Blues 1925 - 1942", "Emotions in Motion", 
"Snog Vs. the Faecal Juggernaut of Mass Culture", "Wake/Lift", 
"The Chirping Crickets", "Ton Image", "Palmhenge", "You Go To My Head / Manhattan Tower", 
"1", "Anomaly 2000", "Greatest Hits", "Shake Hands With A Clenched Fist", 
"Onset of Putrefaction", "Bloom (Remix Album)", "Diary", "Here's To Future Days", 
"Carnegie Hall V-Disc Session April 1944", "Lisbon Concert", 
"Curse of the Zounds + Singles", "Growing Wings", "Old School Flava", 
"Send One Your Love", "A Types", "Live And Loud", "Elephant's Graveyard", 
"Painted Sky", "Break The Cycle", "Underwater Peoples Winter Review", 
"SVADBAS", "Very Own Vegas", "The Black Light", "Frankie Welfare Boy Age Five", 
"R & B From The Marquee", "Tafari Earth Uprising", "Fire From The Tomb", 
"Still Some Light", "Change No Change", "200% zouk 100% tubes_ Vol. 2", 
"Respect", "Just In Time For Something", "Time Will Fuse It's Worth", 
"The Commitments", "Here's to You", "Amnesia", "A Mark_ A Mission_ A Brand_ A Scar", 
"Southern Rock Opera", "Selections: Volumes 1-4", "TO BE FRANK", 
"Stand Back!", "The Archaic Course", "Nothing Is Sound", "Luvanmusiq", 
"In The Mix", "Swing", "Memories Of You", "S.O.S", "Greatest Hits", 
"The Old Record", "Anymore", "Virus", "Domo Arigato", "Orbsessions Volume 2", 
"28.000 pu<U+00F1>aladas", "The Definitive Collection", "Forbidden Meat", 
"When I Fall In Love", "Armadillo", "No More Heroes", "Down South Produckshuns", 
"Captain Capa - Tonight is the Constant", "Peces", "Ego Trippin'", 
"Anthology", "Nothing Rhymes With Woman", "Hotel De Mozambique", 
"I Only Have Eyes For You / Shame On The World", "World Receiver", 
"Welcome To Avalon Heights", "February", "Nightlite", "Volonta d'Arte", 
"20 Trance Hits_ Vol. 12", "Tom Rush", "Three's Co.", "The Ultimate Collection", 
"Best Of", "Ska Mania", "Blockout", "Detonation", "Heuch !!", 
"Finally Woken", "Angel Child Iii - Belief In Angels", "The Dream Belongs To Me", 
"100 A state Of Trance Tunes", "Best Of Buddy Miles", "Queen Of Bad Excuses", 
"Without You Near", "Everything Is", "So Runs The World Away", 
"Seasons", "Pound for the Sound", "Faces In The Rocks", "Bad Coffee", 
"All Around My Hat", "Nicho... En El Bar 2", "Eyes Of The Innocence", 
"A Land For Renegades", "T&C", "Pennywise", "I'm The Mann", "Jefferson Airplane", 
"Go Satan Go!", "The Mind Is A Terrible Thing To Taste", "The Cult Of Ray", 
"Contact", "Olympic Airways", "The Very Best Of", "Death Came Through A Phantom Ship", 
"Couples", "Live Lounge 3", "El¨¦vation", "El Nino", "Troubled_ Shaken Etc", 
"Jurassic Shift", "Symptomatic of a Greater Ill", "Live on Lansdowne_ Boston MA", 
"In Session Information", "The Roads Don't Love You", "Super Hits", 
"Int¨¦grale 81-91", "aufgetaucht", "The Graham Gouldman Thing", 
"Catch ThirtyThree", "Hammer of the Gods", "Packet Of Peace", 
"The Motown Story: The Sixties", "Catalogue", "Blink Of An Eye", 
"Viol¨ºncia Gera Viol¨ºncia", "Burnin' Burnin' Burnin'", "F**k Forever", 
"Best Of", "A Night At The Met", "Home", "Green Rocky Road \023 Pine Street Recordings", 
"Lo Mejor De Los ¨¢ngeles Del Infierno", "Sold My Soul: The Remix & Rarity Collection", 
"Compromiso", "Of All The Things", "Ninja Assassin", "Armada On Mercury", 
"La Chica Chocolate", "Consecration", "Dead City Radio", "Oi Oi oi REMIXED", 
"He Walks Through Walls", "Leucocyte", "Moments", "Ivete Sangalo", 
"Luggumt", "Boogie Woogie Stomp", "Old Traditions_ New Standards", 
"Anthology", "Love Trap", "Interplay For 2 Trumpets & 2 Tenors", 
"Super Hits", "Adynosine Trifosfaat Preparaat", "Epic Recordings", 
"Alien Dreamtime", "State Of Mind", "Set Yourself on Fire", "The Annual Spring 1", 
"Home", "Cremations", "The Big Boot: Live At The Milestone", 
"Dio's Inferno - The last in Live", "Live In Chicago", "Hot Streets", 
"An Inconvenient Christmas", "A La Hora Del Sol", "A Certain Distance", 
"Human Jerky", "Outta Here", "Hallittu kaaos", "The Legend Of Paul Revere", 
"FREAK N ROLL", "Let It Roll", "Offend Maggie", "Throne To The Wolves", 
"The Unforgettable", "October", "User Input", "Sell Out", "Heimspiel EP", 
"The Liberty Of Norton Folgate", "Cinematographic", "Copperhead Road", 
"His Last Walk", "Desvelado", "Primitive Enema", "Adj<U+00F8> Kreativitet! -30 <U+00C5>r Med Slurv", 
"Pass It On", "Me Died Blue", "Fossils And Other Phantoms", "Young Galaxy", 
"With Intent To Pervert The Cause Of Justice", "El Espejo", "Sub Bass Monster", 
"Bury Your Dead", "a.Ura und das Schnecken.Haus", "Friendloverplane 2 (Up In A Down World)", 
"Since We've Been Gone", "Hyper Sound", "Unmixed", "Unreasonable Behaviour", 
"Melody Time With The Andrews Sisters", "Journey Of A Gemini", 
"Kingsize", "Funky Chicken", "Das alles w<U+00E4>r nie passiert", 
"The Highway Is a Circle", "Stranger Than Paradise - Plus The Resurrection Of Albert Ayler", 
"Back To 19 Mistakes", "Precambrian", "Dance Among the Ruins", 
"Feelin' Red", "La m¨¦lodie des briques", "Black Betty - The Anthology", 
"After Robots", "El Chaval De La Peca", "Suljettu", "Born Again", 
"Sticker Happy", "Bioroid", "Rock And Roll Soldier", "Greatest Stiffs", 
"Unlimited Edition", "Teenage Santa Claus (Digital 45)", "Obsolete", 
"Cluain Tarb", "Northern Star", "The Backyardigans - Born To Play", 
"Original Fire", "Planet Of The Shapes", "Black Book", "Caedmon's Call", 
"Eastern Conference All Stars II", "Destination: the Blues", 
"De la esclavitud a las cenizas", "Twisted Wheel", "Deliver Us", 
"Neptune City", "Ritmo Forte", "Easy Does It", "Feather Float", 
"Pacha Classics", "Mariposas", "In Stereo", "The Hours Between Night + Day", 
"In Too Deep - Music From The Dimension Motion Picture Soundtrack", 
"NRK Presents: International", "Scissor Sisters (Ecopac)", "Eazy Does It", 
"The Immortal Story", "Famous Monsters", "Sweetdeal", "Long Ol' Way From Home", 
"His Lyrics Are Disastrous", "Dreamkeeper", "The Pitbulls", "August & Everything After - Deluxe Edition", 
"Radio Bemba Soundsystem", "I Worked On The Ships", "Remixcollection III 1996-1998", 
"Zeitgeist's Echo", "Cloud Dancer", "Skip James Live Vol. 3  Bloomington 1968 Part 2", 
"Detroit Deli (A Taste Of Detroit)", "Wrapping", "Heiliges Herz - Das Schwert Deiner Sonne", 
"Smashing The Opponent EP", "Wood II", "Recovered", "You Are The Light", 
"Happy Trails", "Schwan", "The Beginning Stages Of ...", "Masks & Meanings", 
